"Phrases"
{
	"announcement.support"	"CS2AC е безплатен и се поддържа независимо. Подкрепете бъдещите актуализации: {url}"
	"evidence.autostrafe.optimizer"	"Обръщанията на играча във въздуха многократно следваха същия перфектен за машината модел на ускорение. Текущият резултат от мача достигна {score}%."
	"evidence.autostrafe.jumps"	"От последните {evaluated} валидни скокове, {suspicious} показаха скорост на летене или ефективност, свързани с автоматизацията ({ratio}%)."
	"evidence.bhop.perfect_chain"	"Играчът направи {perfect} перфектни скокове на зайче в една непрекъсната верига, от {landings} проверени кацания."
	"evidence.bhop.repeated_pattern"	"Играчът повтори същия модел с кратък бутон за скок при {repeated} от {patterns} завършени приземявания. Общият модел използва {inputs} преси за скок около всяко приземяване, докато общата средна стойност беше {average}."
	"evidence.hyperscroll"	"В {patterns} завършени приземявания, играчът е изпратил средно {average} преси в скок около всяко приземяване. От {landings} проверените кацания, {perfect} бяха перфектни като рамка ({ratio}%)."
	"evidence.nulls"	"Докато е във въздуха, играчът многократно превключва между противоположни {axis} входове с перфектен за машината синхрон. Времевият резултат достигна {score}; {required} беше необходим при измерената кадрова честота. Средното забавяне между отпускането на единия клавиш и натискането на другия беше {gap} ms, с {overlaps} припокриващи се превключватели на {fps} FPS."
	"evidence.nulls.axis.forward_backward"	"напред/назад"
	"evidence.nulls.axis.left_right"	"наляво/надясно"

	"evidence.invalid_input"	"В рамките на {seconds} секунди {commands} командите промениха бутоните за движение, без да изпращат записите за време, които трябва да обяснят тези промени."
	"evidence.subtick_spam"	"В рамките на {seconds} секунди, {commands} командите пакетираха повтарящи се промени на движението и промените на зрителния ъгъл в същия момент."
	"evidence.desubticking"	"Играчът многократно изпраща входни данни за движение с премахнато нормално време между тиковете. От {commands} проверени команди за движение, времето на {zero} беше зададено на нула ({ratio}%)."
	"evidence.invalid_cvar.invalid_number"	"Клиентът върна невалиден номер за {cvar}."
	"evidence.invalid_cvar.above_maximum"	"{cvar} е {value}, но максимално позволената стойност е {maximum}."
	"evidence.invalid_cvar.outside_range"	"{cvar} е {value}, но трябва да е между {minimum} и {maximum}."
	"evidence.invalid_cvar.must_equal"	"{cvar} е {value}, но трябва да е {expected}."
	"evidence.invalid_cvar.fps_max"	"fps_max е {value}, но трябва да е поне 64 или 0 за неограничено."
	"evidence.invalid_cvar.sv_cheats"	"sv_cheats е включено или невалидно при клиента, докато е изключено на сървъра."
	"evidence.invalid_cvar.enabled_without_cheats"	"{cvar} е включено при клиента, въпреки че sv_cheats е изключено на сървъра."
	"evidence.invalid_cvar.disabled_without_cheats"	"{cvar} е изключено при клиента, въпреки че sv_cheats е изключено на сървъра."

	"webhook.field.player"	"Играч"
	"webhook.field.steamid64"	"STEAMID64"
	"webhook.field.detection"	"Засичане"
	"webhook.field.evidence"	"Доказателства"
	"webhook.field.punishment"	"Наказание"
	"webhook.field.map"	"Карта"
	"webhook.field.address"	"Адрес"
	"webhook.outcome.punishment_sent"	"Настроената команда за наказание беше изпратена."
	"webhook.outcome.whitelisted"	"Играчът е в белия списък, затова не беше изпратена команда за наказание."
	"webhook.outcome.punishment_disabled"	"Не беше изпратено наказание, защото тази команда е изключена."
	"webhook.outcome.identity_unavailable"	"Не беше изпратено наказание, защото самоличността на играча още не е налична."
	"webhook.outcome.already_punished"	"Играчът вече е наказан, затова не беше изпратена повторна команда."
	"webhook.outcome.command_too_long"	"Не беше изпратено наказание, защото настроената команда е твърде дълга."
	"webhook.outcome.command_service_unavailable"	"Не беше изпратено наказание, защото услугата за сървърни команди не е налична."
	"webhook.outcome.network_unstable"	"Не беше изпратено наказание, защото връзката на играча надхвърли безопасните мрежови граници."
	"webhook.outcome.unavailable"	"Няма наличен резултат за наказанието."
	"webhook.unknown_player"	"Неизвестен играч"
	"webhook.unknown_detection"	"НЕИЗВЕСТНО"
	"webhook.unavailable"	"Не е налично"
	"webhook.steamid_unavailable"	"SteamID64 не е наличен."
	"webhook.default_evidence"	"Детекторът достигна настроения праг"
	"webhook.default_server_name"	"CS2 сървър"
	"webhook.footer"	"Доклад за засичане"
	"webhook.test_detection"	"WEBHOOK ТЕСТ"
	"webhook.test_player"	"Webhook тест"
	"webhook.test_evidence"	"Това е безвреден тестов доклад. Не беше създадено засичане или наказание."
}
